date,tempm,dewptm,pressurem,humidity,precipm
2017-10-25,48.51,39.73,1006.7,0.72,0.0003
2017-10-26,54.16,37.1,1011.8,0.52,0.0
2017-10-27,47.04,43.62,1009.1,0.88,0.0111
2017-10-28,42.34,33.77,1009.9,0.71,0.0
2017-10-29,44.42,35.45,1008.1,0.71,0.0
2017-10-30,43.0,39.07,1002.5,0.86,0.0116
2017-10-31,38.99,28.98,1019.9,0.67,0.0
2017-11-01,41.39,36.05,1017.8,0.81,0.0
2017-11-02,55.88,55.05,1013.4,0.97,0.0044
2017-11-03,49.41,36.71,1026.0,0.61,0.0
2017-11-04,47.47,43.14,1017.3,0.85,0.0085
2017-11-05,59.31,58.69,1005.7,0.98,0.0225
2017-11-06,43.56,31.75,1023.9,0.63,0.0
2017-11-07,46.68,30.19,1024.3,0.52,0.0
2017-11-08,47.29,30.57,1023.7,0.52,0.0004
2017-11-09,40.37,34.44,1016.8,0.79,0.0
2017-11-10,26.5,7.95,1036.8,0.45,0.0
2017-11-11,34.21,11.95,1029.0,0.39,0.0
2017-11-12,35.62,33.38,1026.7,0.91,0.0249
2017-11-13,42.13,36.24,1030.5,0.8,0.0
2017-11-14,43.87,37.43,1025.4,0.78,0.0
2017-11-15,42.28,41.55,1007.2,0.97,0.0276
2017-11-16,39.27,32.42,1020.7,0.76,0.0
2017-11-17,39.4,33.59,1016.2,0.8,0.0
2017-11-18,44.24,43.7,990.8,0.98,0.0333
2017-11-19,33.07,24.87,1013.2,0.72,0.0
2017-11-20,46.21,31.75,1012.3,0.57,0.0
2017-11-21,45.21,38.61,1010.0,0.78,0.0003
2017-11-22,33.38,18.97,1025.0,0.55,0.0
2017-11-23,37.77,25.44,1014.8,0.61,0.0
2017-11-24,51.35,36.57,1004.3,0.57,0.0
2017-11-25,45.29,32.59,1011.0,0.61,0.0
2017-11-26,42.81,28.36,1017.5,0.56,0.0
2017-11-27,46.17,36.53,1019.5,0.69,0.0
2017-11-28,62.34,35.86,1013.5,0.37,0.0
2017-11-29,46.3,26.56,1026.5,0.46,0.0
2017-11-30,47.82,34.78,1013.8,0.6,0.0005
2017-12-01,46.5,30.42,1024.0,0.53,0.0
2017-12-02,48.14,33.44,1019.6,0.57,0.0
2017-12-03,52.75,29.37,1022.3,0.4,0.0
2017-12-04,53.29,40.82,1011.3,0.63,0.0
2017-12-05,35.2,19.47,1008.9,0.52,0.0
2017-12-06,35.97,17.15,1012.5,0.46,0.0
2017-12-07,26.73,21.33,1017.4,0.8,0.0
2017-12-08,30.9,12.64,1012.9,0.46,0.0
2017-12-09,27.57,23.36,1008.1,0.84,0.0
2017-12-10,26.19,19.55,1013.2,0.76,0.0007
2017-12-11,28.39,25.34,1009.9,0.88,0.0
2017-12-12,18.64,6.82,1012.0,0.59,0.0
2017-12-13,20.2,17.66,998.3,0.9,0.0
2017-12-14,19.45,10.54,1017.6,0.68,0.0049
2017-12-15,25.1,21.41,1010.8,0.86,0.0
2017-12-16,30.94,26.05,1017.0,0.82,0.0146
2017-12-17,32.88,30.64,1018.9,0.91,0.0
2017-12-18,39.35,38.77,1011.8,0.98,0.0173
2017-12-19,45.55,38.31,1011.0,0.76,0.0
2017-12-20,31.63,19.25,1019.7,0.6,0.0
2017-12-21,33.36,27.7,1019.3,0.79,0.0
2017-12-22,35.35,30.83,1015.7,0.83,0.0
2017-12-23,33.97,25.84,1016.4,0.72,0.0036
2017-12-24,21.28,19.64,1016.5,0.93,0.0009
2017-12-25,17.78,14.33,1020.4,0.86,0.0
2017-12-26,11.68,5.64,1032.6,0.76,0.0
2017-12-27,11.06,-0.08,1039.1,0.6,0.0
2017-12-28,11.66,0.67,1035.5,0.61,0.0
2017-12-29,17.3,11.03,1024.9,0.76,0.0
2017-12-30,12.16,3.79,1022.0,0.69,0.0
2017-12-31,14.09,-1.47,1032.4,0.49,0.0
2018-01-01,11.1,2.1,1034.7,0.66,0.0
2018-01-02,12.86,4.54,1028.4,0.69,0.0
2018-01-03,14.31,10.59,1016.2,0.85,0.0
2018-01-04,9.57,-0.39,1021.2,0.63,0.0
2018-01-05,5.81,-8.42,1028.1,0.51,0.0
